id,name,text,trans
3015005040300,甜花,そろそろ……帰る準備……しないと……,슬슬... 돌아갈 준비... 하지 않으면...
3015005040310,甘奈,"うーん……
でも、帰るまでにはまだ時間あるよ～","음...
그치만, 돌아갈 때 까지는 아직 시간 있어~"
3015005040320,甘奈,ここでちょっとお昼寝していっても、いいんじゃない？,여기서 조금 낮잠 자는게 좋지 않겠어?
3015005040330,甜花,"でも、甜花が寝ちゃったら……
みんな……帰れない……","하지만, 텐카가 자버리면...
다들... 못 돌아가..."
3015005040340,千雪,"プロデューサーさんも、帰るまでには時間が
かかりそうだし……少しくらいなら大丈夫よ♪","프로듀서님도 돌아갈 때 까지 시간이
걸릴 것 같으니... 조금이라면 괜찮아♪"
3015005040350,千雪,"それに……甜花ちゃん、
ここのところずっと頑張ってたんだから","게다가... 텐카쨩
요즘 계속 노력했으니까"
3015005040360,甜花,"で、でも……
迷惑じゃ、ない……？","하, 하지만...
폐가 아닐까...?"
3015005040370,甘奈,"誰だって、いっぱい頑張った時はお休みするでしょ？
甜花ちゃん、今日はあんなに頑張ったんだもん！","누구라도 잔뜩 노력하고 휴식하겠지?
텐카쨩 오늘 그렇게나 노력했으니까!"
3015005040380,甘奈,ちょっとくらいお昼寝しても大丈夫だよ～,잠깐 정도는 낮잠자도 괜찮다구~
3015005040390,甜花,"なーちゃん……
じゃあ……ちょ、ちょっとだけ……","나쨩...
그럼... 조, 조금만..."
3015005040400,千雪,うん、おやすみなさい,"응, 잘자요"
3015005040410,甜花,"おや……すみ……
すぅ……すぅ……","잘... 자...
쿨... 쿨..."
3015005040420,千雪,"ふふ……ずっと気を張ってたみたいだし……
きっと、知らないうちに疲れちゃってたのね","후후... 쭉 긴장하고 있던 것 같네...
분명, 모르는 새에 지친 거 겠지"
3015005040430,甘奈,"そうだね。ずっと頑張ってたから……
甜花ちゃん、お疲れ様……","그렇네. 계속 노력했으니까...
텐카쨩, 수고했어..."
3015005040440,甜花,"すぅ……すぅ……
にへへ……","쿨... 쿨...
니헤헤..."
3015005040450,甜花,"なーちゃんと……千雪さんと……
一緒のステージ……","나쨩하고... 치유키씨하고...
함께하는 스테이지..."
info,produce_events/301500504.json,
译者,,
